BrukerID,Kjonn,Alder,Jobb,Postkode
4012,M,25.0,16.0,22801
4013,F,45.0,15.0,44106
4014,M,35.0,1.0,53706
4015,F,35.0,12.0,55303
4016,M,50.0,13.0,90266
4017,F,25.0,1.0,91790
4018,F,50.0,0.0,46815
4019,M,18.0,4.0,14853
4020,M,35.0,17.0,33433
4023,M,45.0,3.0,50312
4025,M,35.0,4.0,37917
4026,M,25.0,4.0,16802
4027,F,25.0,12.0,77019
4029,M,35.0,0.0,60640
4030,F,45.0,9.0,95661
4031,M,18.0,4.0,01003
4032,M,35.0,19.0,94930
4033,F,35.0,0.0,20670
4034,F,35.0,99.0,54220
4035,M,18.0,1.0,30115
4036,M,25.0,1.0,55406
4037,M,25.0,0.0,92078
4038,F,25.0,7.0,02332
4040,M,18.0,4.0,90024
4041,M,25.0,11.0,20164
4044,M,25.0,2.0,55113
4045,F,25.0,17.0,48239
4046,M,25.0,4.0,48127
4047,M,35.0,1.0,55343
4048,F,25.0,17.0,97201
4049,M,45.0,2.0,94618
4050,M,18.0,0.0,98103
4051,F,25.0,4.0,78223
4052,M,18.0,4.0,03106
4053,M,35.0,17.0,95401
4055,M,35.0,17.0,94533
4057,F,25.0,1.0,77707
4059,M,45.0,1.0,85721
4061,F,25.0,6.0,89523
4062,M,25.0,20.0,79912
4063,M,18.0,4.0,84112-2004
4064,M,35.0,0.0,98136
4065,M,25.0,3.0,50311
4067,M,25.0,0.0,94121
4068,M,50.0,20.0,48104
4069,M,50.0,17.0,63033
4070,M,18.0,2.0,19464
4071,M,35.0,7.0,01776
4073,M,25.0,15.0,99353
4078,F,18.0,3.0,10017
4079,F,56.0,6.0,23225
4080,M,45.0,1.0,63105
4082,F,25.0,7.0,60422
4085,M,25.0,2.0,94131
4086,M,25.0,7.0,43228
4087,M,25.0,20.0,98101
4089,M,50.0,19.0,13903
4091,M,56.0,16.0,70072
4094,F,35.0,7.0,19143
4095,F,18.0,4.0,55455
4096,M,25.0,4.0,22903
4099,M,25.0,1.0,53706
4100,M,18.0,0.0,97469
4101,M,18.0,20.0,80218
4103,M,25.0,7.0,98102
4107,M,25.0,19.0,97209
4108,M,45.0,0.0,78703
4109,M,25.0,2.0,23188
4110,M,18.0,2.0,97211
4111,M,18.0,4.0,48104
4113,M,35.0,1.0,06417
4115,M,25.0,4.0,24060
4116,F,18.0,11.0,29063
4117,M,35.0,1.0,29706
4119,M,25.0,7.0,36102
4120,M,18.0,15.0,94015
4121,M,56.0,13.0,49307
4122,F,25.0,20.0,60640
4123,M,35.0,1.0,94518
4124,M,35.0,16.0,19003
4125,F,45.0,15.0,59840
4126,F,18.0,4.0,22904
4128,M,56.0,1.0,55116
4129,M,25.0,7.0,77252
4130,F,25.0,7.0,78757
4131,M,25.0,0.0,80903
4133,F,35.0,3.0,48073
4134,M,25.0,4.0,94305
4135,M,18.0,99.0,49855
4136,M,45.0,0.0,53818
4137,M,25.0,0.0,16101
4138,M,1.0,19.0,75602
4140,M,45.0,7.0,55016
4141,F,35.0,20.0,44303
4142,M,45.0,1.0,60091
4143,M,45.0,11.0,03301
4144,F,45.0,20.0,91436
4145,F,25.0,1.0,01860
4146,M,25.0,4.0,16801
4147,M,1.0,10.0,95123
4149,M,25.0,7.0,37027
4150,M,18.0,14.0,90292
4151,M,25.0,2.0,11105
4153,M,25.0,0.0,48197
4154,F,35.0,9.0,46815
4155,M,25.0,17.0,91776
4159,M,18.0,19.0,17517
4161,M,45.0,1.0,22314
4162,F,25.0,0.0,37211
4163,F,18.0,4.0,02464
4165,M,25.0,2.0,30303
4166,M,45.0,7.0,55066
4167,M,18.0,4.0,97361
4168,M,56.0,16.0,79930
4169,F,18.0,4.0,59715
4171,F,50.0,11.0,94102
4172,M,50.0,13.0,98201
4173,M,25.0,15.0,02135
4174,M,25.0,12.0,78660
4175,M,45.0,18.0,77630
4177,F,45.0,3.0,44555
4178,F,50.0,12.0,55391
4180,M,45.0,13.0,77706
4181,M,18.0,0.0,92037
4182,M,25.0,6.0,15146
4183,M,25.0,17.0,53188
4185,F,25.0,14.0,12189
4190,M,25.0,0.0,21555
4191,M,25.0,16.0,55426
4192,M,18.0,4.0,55116
4193,F,1.0,10.0,87123
4194,F,50.0,2.0,33334
4196,M,35.0,14.0,22180
4198,M,25.0,0.0,10580
4199,F,25.0,0.0,55108
4202,M,35.0,6.0,99516
4203,M,25.0,4.0,90069
4205,M,1.0,10.0,99203
4206,F,18.0,4.0,91030
4207,M,45.0,5.0,98502
4208,F,25.0,14.0,55104
4209,F,35.0,0.0,92630
4212,M,25.0,12.0,85226
4213,F,1.0,10.0,29146
4214,M,45.0,14.0,60045
4216,F,25.0,7.0,14136
4217,M,25.0,20.0,41706
4218,M,25.0,1.0,77803
4219,M,25.0,20.0,90046
4220,F,35.0,9.0,30338
4222,M,18.0,12.0,78759
4223,M,35.0,7.0,39652
4225,M,45.0,99.0,97124
4227,M,18.0,14.0,43725
4228,M,35.0,0.0,91505
4230,F,25.0,9.0,49424
4231,F,45.0,12.0,61554
4232,M,45.0,15.0,93555
4233,M,50.0,13.0,94089
4234,F,45.0,7.0,33324
4236,M,25.0,0.0,21532
4237,M,18.0,4.0,94403
4238,M,25.0,12.0,95158
4239,M,35.0,1.0,55454
4240,M,25.0,7.0,77006
4243,M,45.0,1.0,81004
4244,M,18.0,4.0,47306
4245,M,25.0,17.0,38104
4248,M,25.0,12.0,0956456
4249,M,35.0,17.0,22810
4251,F,50.0,7.0,55082
4252,F,35.0,7.0,80122
4254,F,25.0,7.0,85260
4255,F,45.0,3.0,55125
4256,F,25.0,1.0,04210
4257,M,18.0,16.0,94709
4260,F,18.0,12.0,05055
4261,M,50.0,7.0,10805
4263,M,25.0,6.0,77030
4264,F,25.0,5.0,60441
4265,M,25.0,6.0,49707
4266,M,25.0,17.0,55344
4267,M,18.0,1.0,60626
4268,F,25.0,17.0,91007
4269,F,35.0,15.0,53704
4270,M,18.0,4.0,53190
4271,F,25.0,7.0,92117
4273,F,18.0,3.0,32219
4274,M,18.0,18.0,52301
4275,M,18.0,4.0,97850
4277,M,35.0,7.0,15203
4278,M,25.0,16.0,07302
4279,M,35.0,14.0,75005
4280,F,50.0,0.0,04259
4281,M,25.0,7.0,40205
4282,M,25.0,0.0,10016
4283,F,25.0,7.0,94115
4286,M,25.0,0.0,12590
4288,M,1.0,10.0,49544
4289,F,1.0,10.0,02332
4290,F,25.0,12.0,07730
4293,M,50.0,6.0,43402
4294,F,18.0,4.0,02138
4297,M,18.0,1.0,04101
4298,M,18.0,7.0,55337
4299,M,45.0,1.0,33705
4300,F,50.0,17.0,87031
4302,M,45.0,7.0,48170
4303,M,35.0,1.0,44077
4307,M,25.0,12.0,92130
4308,M,25.0,7.0,02840
4309,M,18.0,4.0,90241
4310,M,25.0,0.0,55119
4311,M,18.0,0.0,17844
4312,M,35.0,7.0,78759
4313,F,25.0,2.0,83712
4314,F,18.0,4.0,95132
4315,M,25.0,0.0,11788
4316,M,18.0,6.0,10004
4317,M,18.0,4.0,94118
4318,M,25.0,11.0,60603
4319,F,50.0,20.0,88005
4320,M,25.0,12.0,98102
4322,M,35.0,6.0,50265
4326,M,18.0,0.0,31211
4327,F,50.0,4.0,20902
4329,M,35.0,15.0,83616
4330,F,45.0,1.0,43214
4331,M,18.0,12.0,89118
4332,M,35.0,7.0,55124
4333,F,18.0,4.0,22310
4335,M,18.0,15.0,06114
4336,M,25.0,7.0,60137
4337,M,25.0,17.0,01752
4339,M,45.0,17.0,88005-4313
4341,F,35.0,0.0,94109
4342,M,35.0,7.0,19808
4343,M,50.0,0.0,62234
4344,M,35.0,17.0,22309
4346,M,35.0,1.0,08107
4347,M,35.0,20.0,98106
4348,M,25.0,12.0,00926
4349,F,25.0,7.0,12533
4350,M,56.0,13.0,75703
4352,M,25.0,12.0,19067
4355,F,35.0,17.0,48098
4357,M,50.0,16.0,60302
4358,M,25.0,0.0,45459
4362,M,25.0,1.0,93420-2852
4363,M,50.0,7.0,75023
4364,M,25.0,6.0,70003
4366,M,35.0,17.0,44301
4367,M,25.0,1.0,97405
4368,F,1.0,10.0,55068
4369,F,1.0,10.0,74114
4371,F,56.0,6.0,77005
4374,F,56.0,13.0,90066
4375,M,25.0,17.0,80461
4377,M,45.0,17.0,40031
4379,M,25.0,1.0,94025
4380,M,50.0,13.0,89052
4385,F,35.0,0.0,13064
4387,M,25.0,4.0,43201
4389,F,50.0,13.0,34691
4391,F,35.0,9.0,17055
4392,F,1.0,0.0,24179
4393,M,25.0,0.0,70119
4394,M,25.0,3.0,94123
4395,F,25.0,4.0,96817
4396,F,25.0,7.0,07090
4397,M,25.0,14.0,37127
4398,M,35.0,7.0,90026
4399,F,35.0,9.0,06074
4400,M,1.0,10.0,48073
4401,M,25.0,2.0,91910
4402,M,35.0,7.0,11050
4403,F,25.0,4.0,43201
4405,M,25.0,12.0,55418
4406,M,25.0,14.0,77450
4408,F,45.0,6.0,95209
4409,F,56.0,12.0,90290
4410,F,45.0,1.0,90601
4411,F,35.0,7.0,78704
4412,F,35.0,14.0,39180
4414,M,35.0,7.0,30071
4415,M,25.0,3.0,00918
4416,M,25.0,0.0,10013
4417,M,45.0,12.0,55449
4418,M,56.0,7.0,01040
4420,M,50.0,16.0,73069-5429
4422,M,25.0,0.0,33073
4423,M,45.0,1.0,92407
4426,M,18.0,3.0,55422
4428,M,18.0,12.0,37032
4430,M,45.0,17.0,78750
4432,M,45.0,0.0,97520
4435,M,18.0,4.0,94111
4436,F,25.0,0.0,50613
4437,M,45.0,3.0,04011
4439,F,25.0,1.0,95617
4440,M,50.0,6.0,13210
4441,M,18.0,15.0,96661
4443,F,56.0,13.0,93448
4444,M,25.0,7.0,55311
4445,M,56.0,14.0,55337
4446,M,50.0,17.0,91977
4447,M,18.0,4.0,27514
4449,M,45.0,2.0,19104
4450,M,45.0,11.0,22204
4454,F,25.0,1.0,02453
4456,M,45.0,8.0,21559
4459,M,25.0,17.0,11106
4460,M,45.0,17.0,18036
4462,F,35.0,14.0,45243
4463,M,18.0,4.0,06459
4464,F,45.0,15.0,77040
4465,M,56.0,13.0,37830
4469,M,45.0,11.0,70802
4473,M,25.0,0.0,45237
4474,F,25.0,20.0,94014
4475,M,56.0,1.0,85718
4476,M,50.0,1.0,37932
4477,M,45.0,12.0,01603
4479,F,45.0,1.0,02476
4482,M,25.0,7.0,62522
4485,F,18.0,4.0,95602
4486,F,35.0,12.0,55555
4487,M,25.0,5.0,60010
4488,M,18.0,4.0,11580
4490,M,35.0,0.0,33174
4492,F,50.0,5.0,60181
4493,F,18.0,0.0,48823
4494,F,35.0,1.0,55107
4495,M,50.0,1.0,34683
4496,M,56.0,0.0,32043
4500,F,25.0,9.0,46580
4501,M,25.0,7.0,98115
4502,M,45.0,7.0,02116
4503,F,18.0,4.0,92833
4506,F,25.0,6.0,79416
4507,M,35.0,6.0,20901
4508,M,56.0,7.0,10522
4509,M,25.0,19.0,59602
4512,M,35.0,17.0,82604
4513,M,25.0,0.0,02135
4514,M,18.0,12.0,98225
4515,F,1.0,10.0,55311
4517,M,18.0,4.0,55120
4519,M,56.0,14.0,11779
4520,M,56.0,13.0,44143
4521,M,18.0,19.0,67218
4523,F,18.0,17.0,97070
4524,M,18.0,14.0,26301
4525,M,25.0,7.0,37206
4527,F,45.0,6.0,42420
4528,M,50.0,17.0,14650
4529,M,25.0,0.0,10002
4531,F,45.0,1.0,60417
4533,F,35.0,11.0,15116
4534,M,25.0,99.0,70458
4536,F,35.0,7.0,97401
4537,M,18.0,4.0,33168
4538,F,35.0,7.0,89128
4539,F,25.0,0.0,55110
4546,M,35.0,2.0,55423
4547,M,18.0,4.0,90024
4548,F,25.0,1.0,55417
4549,M,18.0,4.0,32720
4550,M,1.0,4.0,10012
4551,M,18.0,4.0,23233
4552,M,35.0,7.0,31047
4553,M,56.0,13.0,46143
4554,M,25.0,14.0,05448
4556,M,25.0,18.0,14620
4558,M,35.0,1.0,59801
4559,M,18.0,4.0,54902
4560,M,1.0,10.0,63123-1507
4561,M,35.0,2.0,94587
4563,M,45.0,1.0,13214
4564,M,25.0,5.0,98380
4565,M,18.0,4.0,97215
4566,M,1.0,10.0,03756
4567,F,45.0,16.0,55116
4568,M,25.0,4.0,27278
4569,M,45.0,1.0,13114
4571,F,18.0,4.0,48104
4573,F,25.0,4.0,94117
4577,M,25.0,0.0,94930-2010
4578,F,56.0,15.0,97367
4581,M,25.0,0.0,71731
4582,M,35.0,12.0,97132
4583,M,25.0,20.0,64112
4584,M,18.0,17.0,22304
4585,F,25.0,9.0,32212
4586,M,35.0,0.0,90027
4588,F,45.0,14.0,75006
4590,M,25.0,14.0,02142
4591,M,25.0,5.0,97213
4592,M,25.0,2.0,77056
4593,M,45.0,17.0,15204
4595,M,45.0,4.0,77009
4596,M,56.0,16.0,95407
4597,M,18.0,4.0,12309
4598,F,18.0,4.0,64093
4599,M,35.0,2.0,97214
4600,M,18.0,2.0,90025
4603,M,56.0,7.0,39211
4605,M,25.0,6.0,89123
4606,F,50.0,1.0,60089
4608,M,35.0,14.0,91324
4609,M,25.0,11.0,10023
4611,M,25.0,17.0,94538
4613,M,45.0,12.0,90277
4614,M,25.0,0.0,37601
4616,M,50.0,14.0,95129
4617,F,25.0,4.0,77006
4618,M,25.0,0.0,32444
4619,M,18.0,4.0,10027
4620,M,45.0,0.0,27312
4621,M,18.0,12.0,36115
4622,M,50.0,0.0,11947
4624,M,56.0,13.0,72764
4626,F,35.0,0.0,49464
4630,M,25.0,7.0,60015
4631,M,25.0,17.0,11354
4633,M,25.0,2.0,02903
4636,M,35.0,3.0,48827
4638,M,25.0,17.0,94122
4639,M,1.0,0.0,02780
4640,M,35.0,0.0,30030
4644,M,35.0,6.0,33615
4645,M,25.0,12.0,94131
4646,F,50.0,7.0,94611
4649,M,35.0,1.0,90048
4650,F,18.0,14.0,50401
4652,M,45.0,14.0,05602
4653,M,25.0,0.0,96931
4654,M,45.0,17.0,32024
4656,M,18.0,14.0,32825
4657,M,35.0,1.0,53704
4658,M,45.0,0.0,13131
4659,M,35.0,17.0,01890
4661,M,56.0,13.0,37830
4663,F,50.0,17.0,55441
4664,M,35.0,16.0,30034
4665,F,50.0,2.0,22207
4666,M,25.0,17.0,31311
4667,M,50.0,7.0,43081
4669,M,25.0,6.0,94404
4670,M,18.0,12.0,80503
4672,M,35.0,7.0,11747
4673,M,35.0,6.0,19027
4674,M,35.0,6.0,75225
4675,M,18.0,4.0,15213
4676,F,50.0,3.0,55112
4677,F,25.0,3.0,02828
4680,M,18.0,10.0,99016
4681,M,56.0,13.0,02356
4683,F,45.0,1.0,10469
4684,M,56.0,13.0,12570
4685,F,25.0,3.0,17522
4686,M,18.0,4.0,48202
4687,M,25.0,12.0,04106
4688,M,35.0,0.0,83704
4689,M,25.0,14.0,65023
4691,M,25.0,0.0,60611
4692,M,18.0,1.0,95814
4693,M,25.0,1.0,75207
4694,F,25.0,1.0,80020
4695,F,25.0,2.0,11201
4696,M,25.0,15.0,60611
4697,M,35.0,0.0,18360
4701,M,56.0,1.0,48104
4702,M,18.0,4.0,191004
4703,M,35.0,17.0,30024
4705,M,56.0,17.0,92069
4707,M,25.0,17.0,79705
4708,M,45.0,1.0,44406
4709,M,35.0,7.0,77565
4712,F,50.0,6.0,48094
4713,M,35.0,12.0,50325
4715,M,56.0,17.0,49506
4716,M,25.0,2.0,90038
4717,M,50.0,12.0,60148
4718,M,50.0,1.0,13224
4720,M,45.0,17.0,21742
4722,M,25.0,0.0,92346
4725,M,25.0,0.0,94110
4726,M,25.0,7.0,55408
4730,M,50.0,7.0,37931
4731,M,25.0,7.0,60614
4733,F,25.0,7.0,43214
4737,M,18.0,4.0,10027
4738,M,35.0,12.0,10011
4740,F,45.0,0.0,80010
4741,M,25.0,4.0,75206
4742,M,25.0,0.0,47303
4744,M,25.0,4.0,77345
4745,M,18.0,20.0,63132
4746,M,50.0,14.0,13210
4747,M,25.0,1.0,55116
4748,M,18.0,4.0,19081
4749,M,18.0,10.0,02882
4750,M,25.0,7.0,92612
4751,M,18.0,4.0,90024
4753,F,25.0,12.0,53154
4754,M,25.0,7.0,77099
4755,M,45.0,11.0,06416
4756,M,25.0,4.0,55455
4759,F,25.0,0.0,65775
4760,M,45.0,12.0,95051
4761,M,50.0,6.0,53711
4762,M,45.0,20.0,08035
4763,F,56.0,13.0,92308
4767,F,25.0,4.0,90034
4768,F,45.0,9.0,85202
4769,F,18.0,9.0,75801
4770,M,35.0,11.0,43209
4771,M,18.0,9.0,98117
4772,F,25.0,4.0,73160
4774,M,45.0,0.0,60543
4775,M,25.0,20.0,33626
4779,F,35.0,99.0,52405
4782,F,1.0,10.0,19390
4783,F,25.0,3.0,49423
4786,M,45.0,1.0,49419
4787,F,35.0,15.0,43065
4789,M,25.0,4.0,04309
4791,F,35.0,16.0,78222
4794,M,1.0,19.0,92557
4795,M,25.0,14.0,60048
4799,M,25.0,2.0,10003
4801,M,35.0,0.0,14228
4802,M,25.0,0.0,48316-5601
4803,M,25.0,14.0,75093
4804,M,25.0,4.0,45810
4805,M,18.0,4.0,30606
4807,M,18.0,4.0,15321
4808,M,56.0,13.0,92675
4809,M,25.0,20.0,11717
4812,M,1.0,17.0,56258
4813,M,25.0,7.0,11215
4816,M,1.0,10.0,81301
4817,M,45.0,16.0,55076
4818,F,56.0,1.0,11795
4821,F,18.0,4.0,14850
4822,F,18.0,4.0,63109
4824,M,18.0,4.0,67217
4825,M,18.0,20.0,67212
4826,M,35.0,7.0,06430
4827,M,35.0,7.0,07981
4829,M,35.0,0.0,14086
4830,F,25.0,17.0,80003
4831,M,56.0,20.0,95123
4832,M,25.0,7.0,92109
4833,M,1.0,10.0,43357
4834,M,45.0,11.0,94114
4838,M,1.0,10.0,45244
4839,M,25.0,0.0,45245
4841,M,35.0,16.0,61600
4842,M,45.0,16.0,93448
4843,F,45.0,2.0,21212
4844,M,50.0,0.0,76067
4845,M,45.0,2.0,10920
4851,M,35.0,1.0,48906
4853,M,18.0,20.0,92055
4854,F,18.0,4.0,90630
4856,F,1.0,10.0,48105
4858,M,50.0,3.0,48843
4859,F,25.0,1.0,78734
4860,M,25.0,17.0,79925
4861,M,25.0,17.0,32308
4862,M,18.0,4.0,80631
4863,M,25.0,5.0,80916
4865,M,25.0,12.0,10036
4866,M,35.0,13.0,89128
4868,M,25.0,7.0,02420
4869,M,25.0,0.0,60090
4870,F,35.0,9.0,10021
4871,F,35.0,0.0,02138
4872,M,18.0,0.0,87122
4873,M,25.0,17.0,36092
4874,F,25.0,16.0,28120
4875,F,25.0,3.0,92831
4876,M,18.0,4.0,55104
4877,M,25.0,16.0,97401
4878,M,18.0,12.0,84041
4879,F,25.0,1.0,22307
4880,M,25.0,12.0,53045
4883,F,56.0,1.0,96734
4884,F,50.0,6.0,48103-4711
4885,F,25.0,1.0,10025
4886,M,25.0,4.0,40504
4888,F,25.0,4.0,72801
4889,F,35.0,2.0,11218
4890,M,25.0,4.0,70115
4891,M,25.0,14.0,94110
4892,M,18.0,4.0,48135
4894,M,25.0,17.0,62629
4895,M,18.0,4.0,94305
4897,M,35.0,3.0,45215
4898,F,25.0,0.0,60622
4899,M,18.0,2.0,02322
4900,M,1.0,10.0,60462
4903,F,18.0,4.0,95008
4904,M,45.0,17.0,85202
4905,M,18.0,17.0,78758
4906,M,45.0,12.0,53718
4912,M,18.0,4.0,22906
4913,M,35.0,0.0,02115
4914,M,35.0,7.0,77040
4915,M,56.0,1.0,37922
4917,M,50.0,17.0,01536
4918,M,45.0,17.0,02067
4920,M,25.0,15.0,94121
4921,M,35.0,7.0,75229
4924,M,18.0,18.0,21740
4925,F,25.0,14.0,37076
4926,M,25.0,1.0,04086
4927,M,45.0,6.0,22630
4928,F,35.0,6.0,94214
4929,M,56.0,17.0,55104
4930,M,25.0,12.0,94618
4932,F,25.0,0.0,44107
4933,M,35.0,14.0,89113
4934,M,18.0,4.0,85701
4935,M,56.0,16.0,55901
4936,M,56.0,17.0,53705
4938,M,35.0,17.0,37815
4939,M,25.0,1.0,96930
4940,M,50.0,16.0,65401
4941,F,35.0,19.0,32095
4942,M,25.0,12.0,84062
4947,M,25.0,20.0,22936
4948,M,18.0,4.0,02143
4949,M,45.0,7.0,19067
4950,M,1.0,10.0,11102
4951,M,35.0,12.0,95124
4954,F,45.0,3.0,75605
4955,M,25.0,6.0,19342
4957,M,25.0,3.0,07661
4959,F,18.0,99.0,66044
4960,M,18.0,4.0,22401
4961,F,35.0,7.0,94306
4965,M,35.0,14.0,95822
4966,F,25.0,5.0,91773
4967,F,35.0,16.0,48237
4969,F,25.0,4.0,90034
4970,F,35.0,7.0,94602
4971,M,25.0,0.0,95136
4972,F,18.0,4.0,96803
4973,M,25.0,17.0,23462
4974,F,18.0,4.0,10708
4975,M,45.0,2.0,94306
4976,M,18.0,10.0,55421
4978,M,18.0,2.0,90038
4979,M,35.0,17.0,11355
4980,M,50.0,5.0,95401
4981,F,1.0,7.0,20852
4982,M,25.0,12.0,98037
4983,M,25.0,6.0,81007
4984,M,25.0,1.0,60657
4985,F,45.0,2.0,20036
4987,M,35.0,0.0,20715
4988,M,45.0,14.0,37343
4989,M,25.0,12.0,94043
4990,F,56.0,0.0,98115
4991,F,1.0,2.0,60660
4993,M,25.0,15.0,80301
4994,M,18.0,4.0,34567
4995,M,35.0,11.0,94061
4997,F,35.0,9.0,07452
4999,M,35.0,11.0,70118
5001,M,50.0,13.0,01938
5002,M,25.0,17.0,55410
5003,M,18.0,10.0,67206
5006,M,25.0,7.0,90078
5007,M,50.0,0.0,98826
5008,M,45.0,16.0,01612
5009,M,25.0,17.0,94110
5010,F,25.0,9.0,66212
5011,M,25.0,4.0,08540
5012,M,25.0,0.0,20744-6223
5013,M,35.0,7.0,19149
5015,F,18.0,2.0,55408
5016,M,25.0,5.0,33025
5017,M,35.0,11.0,32082
5018,M,25.0,12.0,27511
5020,M,18.0,20.0,90028
5021,M,35.0,7.0,60510
5023,M,25.0,0.0,96671
5024,M,25.0,7.0,21117
5025,M,45.0,7.0,01581
5028,M,25.0,0.0,60610
5029,F,25.0,0.0,27713
5032,M,25.0,7.0,55436
5033,M,35.0,17.0,06110
5034,M,50.0,7.0,37938
5035,M,35.0,1.0,55406
5036,M,25.0,0.0,10006
5037,M,25.0,15.0,94538
5038,M,50.0,1.0,01778
5039,F,25.0,0.0,94402
5041,F,25.0,3.0,98626
5043,M,35.0,20.0,55407
5045,M,18.0,4.0,32601
5047,M,45.0,0.0,03060
5049,M,50.0,6.0,13035
5051,M,18.0,4.0,07030
5052,F,35.0,9.0,53806
5053,F,25.0,20.0,45409
5054,M,35.0,17.0,55407
5055,M,25.0,8.0,85203
5056,M,35.0,7.0,10011
5057,M,25.0,4.0,89193
5059,F,18.0,0.0,08540
5063,M,25.0,20.0,10012
5064,M,35.0,7.0,10011
5065,M,56.0,17.0,97146
5066,M,35.0,6.0,18249
5067,F,56.0,13.0,37931
5068,M,35.0,7.0,80221
5069,F,50.0,2.0,48118
5070,M,45.0,1.0,49419
5071,F,50.0,2.0,10025
5073,M,35.0,18.0,27603
5076,M,18.0,12.0,60622
5077,M,45.0,7.0,92831
5078,M,50.0,0.0,29678
5079,M,45.0,7.0,01531
5080,F,25.0,0.0,28134
5081,M,35.0,16.0,79605
5082,M,25.0,15.0,94065
5083,F,18.0,4.0,73070
5085,M,1.0,10.0,08534
5088,M,35.0,15.0,85282
5089,F,35.0,14.0,01536
5091,M,25.0,4.0,22903
5092,M,18.0,17.0,10804
5093,M,35.0,6.0,20650
5094,M,35.0,12.0,98166
5095,M,35.0,1.0,55104
5097,F,35.0,12.0,48109
5098,F,18.0,4.0,90039
5100,F,25.0,6.0,74105
5102,M,25.0,0.0,95826
5103,F,25.0,3.0,79411
5104,M,50.0,6.0,44333
5106,M,18.0,0.0,10705
5108,M,35.0,7.0,53150
5110,M,56.0,13.0,49423
5112,M,56.0,6.0,91011
5115,M,35.0,12.0,92821
5117,M,35.0,7.0,98144
5118,F,35.0,7.0,10024
5119,M,18.0,2.0,74403
5121,F,50.0,14.0,08810
5122,M,25.0,0.0,31605
5123,F,35.0,6.0,76021
5127,M,25.0,17.0,85210
5128,M,25.0,0.0,92019
5129,M,35.0,2.0,95602
5130,M,25.0,17.0,90031
5131,M,50.0,7.0,19047
5132,F,45.0,1.0,92100
5133,M,56.0,20.0,78731
5134,M,18.0,4.0,94720
5137,M,35.0,1.0,91711
5138,M,35.0,0.0,95667
5139,M,1.0,1.0,30707
5140,F,50.0,16.0,48706
5144,M,35.0,12.0,22201
5147,F,35.0,20.0,92009
5148,M,50.0,6.0,22039
5149,M,25.0,5.0,10011
5153,F,35.0,1.0,89431
5154,M,18.0,4.0,42101
5156,F,56.0,6.0,01852
5158,F,35.0,14.0,10028
5159,M,18.0,19.0,30662
5160,M,25.0,7.0,55408
5162,M,25.0,11.0,55408
5166,F,25.0,3.0,30308
5167,M,18.0,17.0,40207
5169,M,35.0,16.0,66046
5170,M,18.0,4.0,02138
5174,M,25.0,4.0,48072
5175,M,35.0,20.0,52570-9634
5177,M,18.0,1.0,45458
5178,M,18.0,4.0,99163
5180,M,18.0,4.0,44312
5183,M,18.0,10.0,60148
5184,M,50.0,7.0,48152
5185,M,56.0,0.0,90049
5186,M,18.0,4.0,04901
5188,M,35.0,1.0,10016
5189,M,25.0,0.0,37923-3112
5191,M,35.0,7.0,80129
5193,F,35.0,1.0,89447
5194,M,25.0,18.0,55412
5197,M,35.0,20.0,90292
5199,F,56.0,9.0,46911
5200,F,50.0,1.0,94550
5201,M,35.0,17.0,36830
5207,F,25.0,11.0,02111
5209,M,25.0,1.0,92116
5210,M,25.0,16.0,94120
5211,M,18.0,3.0,98122
5212,M,25.0,11.0,75206
5213,M,18.0,4.0,55128
5214,M,25.0,4.0,92614
5215,M,45.0,11.0,01772
5216,M,35.0,14.0,10013
5219,M,25.0,17.0,30307
5221,M,45.0,7.0,43065
5223,F,25.0,16.0,02465
5224,M,25.0,11.0,76309
5225,M,25.0,12.0,10002
5226,M,25.0,1.0,02146
5227,F,35.0,3.0,48237
5228,M,35.0,0.0,55418
5229,M,25.0,17.0,89103
5233,F,25.0,4.0,02215
5234,M,35.0,17.0,55330
5236,F,35.0,1.0,22947
5238,F,25.0,5.0,92705
5239,M,1.0,14.0,80401
5242,M,56.0,16.0,95816
5244,F,56.0,9.0,85749
5245,M,56.0,1.0,19026
5248,M,35.0,7.0,94550
5249,F,25.0,1.0,94044
5250,M,18.0,0.0,54901
5254,M,18.0,2.0,13317
5255,M,50.0,6.0,92117
5256,F,50.0,2.0,22181
5258,M,45.0,7.0,55115
5259,M,56.0,1.0,14068
5260,M,25.0,18.0,26104
5262,M,25.0,15.0,92111
5266,M,25.0,7.0,10011
5267,M,25.0,0.0,10469
5268,M,25.0,12.0,02144
5269,M,56.0,8.0,00606
5271,F,18.0,4.0,88119
5274,M,35.0,1.0,01020
5275,M,56.0,13.0,94306
5277,F,35.0,0.0,49504
5278,F,45.0,16.0,14424
5280,M,25.0,17.0,60659
5281,F,45.0,16.0,04074
5282,M,25.0,1.0,29440
5284,F,25.0,2.0,94609
5285,M,45.0,20.0,94121
5287,F,35.0,17.0,89507
5288,M,45.0,12.0,94103
5289,F,45.0,3.0,94560
5290,M,25.0,11.0,55426
5292,M,50.0,0.0,94043
5293,M,35.0,7.0,33407
5294,F,18.0,0.0,47901
5295,M,35.0,20.0,30306
5296,F,25.0,6.0,74105
5297,M,45.0,17.0,32256
5298,M,25.0,7.0,90069
5299,F,25.0,17.0,33990
5301,M,25.0,11.0,02169
5303,M,50.0,17.0,55117
5305,M,56.0,13.0,33445
5306,M,25.0,14.0,10021
5307,M,25.0,0.0,53213
